PlaylistLink,Genre1,Genre2,Genre3,Genre4,,,GenreName
"href=""https://embed.spotify.com/?uri=spotify:playlist:6gS3HhOiI17QNojjPuPzqc""","#AD8A07"">pop</a></td></tr>",,,,"#AD8A07"">pop</a></td></tr>",,"#AD8A07"">pop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6s5MoZzR70Qef7x4bVxDO1""","#A88A04"">rap</a></td></tr>",,,,"#A88A04"">rap</a></td></tr>",,"#A88A04"">rap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7dowgSWOmvdpwNkGFMUs6e""","#AC711A"">rock</a></td></tr>",,,,"#AC711A"">rock</a></td></tr>",,"#AC711A"">rock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1kfJj9rUlOGawu2U1U4oZn""","#BE9102"">urbano",latino</a></td></tr>,,,"#BE9102"">urbanolatino</a></td></tr>",,"#BE9102"">urbanolatino</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6MXkE0uYF4XwU4VTtyrpfP""","#AD7F09"">hip",hop</a></td></tr>,,,"#AD7F09"">hiphop</a></td></tr>",,"#AD7F09"">hiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7MIkj5EbBCaUutUBEfGpEJ""","#BC9202"">trap",latino</a></td></tr>,,,"#BC9202"">traplatino</a></td></tr>",,"#BC9202"">traplatino</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2ZIRxkFuqNPMnlY7vL54uK""","#B8840C"">dance",pop</a></td></tr>,,,"#B8840C"">dancepop</a></td></tr>",,"#B8840C"">dancepop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0VKCDh1qcRXjMfDhGEXihm""","#C18F02"">reggaeton</a></td></tr>",,,,"#C18F02"">reggaeton</a></td></tr>",,"#C18F02"">reggaeton</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5SrYLEPXnsfmK4ZuOCIKKm""","#AD8804"">pop",rap</a></td></tr>,,,"#AD8804"">poprap</a></td></tr>",,"#AD8804"">poprap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5HufsVvMDoIPr9tGzoJpW0""","#BD7812"">modern",rock</a></td></tr>,,,"#BD7812"">modernrock</a></td></tr>",,"#BD7812"">modernrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0Vv6NMPjPTWbdPybFlryM4""","#999005"">musica",mexicana</a></td></tr>,,,"#999005"">musicamexicana</a></td></tr>",,"#999005"">musicamexicana</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5tRvNV4dHaAbqPORml4YFS""","#AF8A03"">latin",pop</a></td></tr>,,,"#AF8A03"">latinpop</a></td></tr>",,"#AF8A03"">latinpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3ByKGRaNhQrtrvuGdjQ2Vf""","#9D8818"">pov:",indie</a></td></tr>,,,"#9D8818"">pov:indie</a></td></tr>",,"#9D8818"">pov:indie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6NbtuNCQqvy9FXg1eYNqjJ""","#9B7918"">classic",rock</a></td></tr>,,,"#9B7918"">classicrock</a></td></tr>",,"#9B7918"">classicrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1uny7o4LNoe7C5qJJ8S1k1""","#8B881A"">filmi</a></td></tr>",,,,"#8B881A"">filmi</a></td></tr>",,"#8B881A"">filmi</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4EYSGTuqe9cVfSVpX4gtGv""","#AB791F"">permanent",wave</a></td></tr>,,,"#AB791F"">permanentwave</a></td></tr>",,"#AB791F"">permanentwave</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:60SHtDyagDjPnUpC7x1UD9""","#A39002"">trap</a></td></tr>",,,,"#A39002"">trap</a></td></tr>",,"#A39002"">trap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0zJrEnj3O8CohOpFFUVSo9""","#D65D24"">alternative",metal</a></td></tr>,,,"#D65D24"">alternativemetal</a></td></tr>",,"#D65D24"">alternativemetal</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3T1Rft817cZ3pguTvaWaz3""","#BA8414"">k-pop</a></td></tr>",,,,"#BA8414"">k-pop</a></td></tr>",,"#BA8414"">k-pop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4GdH9Ia0enMmulZlKOt9n4""","#988A05"">canadian",pop</a></td></tr>,,,"#988A05"">canadianpop</a></td></tr>",,"#988A05"">canadianpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1rLnwJimWCmjp3f0mEbnkY""","#9A8B06"">r&b</a></td></tr>",,,,"#9A8B06"">r&b</a></td></tr>",,"#9A8B06"">r&b</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6UL8UnDWu9c95luN7S4wRs""","#A38C01"">corrido</a></td></tr>",,,,"#A38C01"">corrido</a></td></tr>",,"#A38C01"">corrido</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2UITkS3qkO0x6bKVzKZrbS""","#988F04"">norteno</a></td></tr>",,,,"#988F04"">norteno</a></td></tr>",,"#988F04"">norteno</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2HhaArHsOiofpUheCRPkLa""","#CA8137"">pop",dance</a></td></tr>,,,"#CA8137"">popdance</a></td></tr>",,"#CA8137"">popdance</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3yj9YnQGTdnFuKbDyXGDi6""","#AF7119"">album",rock</a></td></tr>,,,"#AF7119"">albumrock</a></td></tr>",,"#AF7119"">albumrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7ABVommvnBuEMEwF5tTxkW""","#97810F"">soft",rock</a></td></tr>,,,"#97810F"">softrock</a></td></tr>",,"#97810F"">softrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3pDxuMpz94eDs7WFqudTbZ""","#CA803D"">edm</a></td></tr>",,,,"#CA803D"">edm</a></td></tr>",,"#CA803D"">edm</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0VZfpqcbBUWC6kpP1vVrvA""","#A68801"">contemporary",country</a></td></tr>,,,"#A68801"">contemporarycountry</a></td></tr>",,"#A68801"">contemporarycountry</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0yw5Q26eYIvaBediIFrYwN""","#C36321"">hard",rock</a></td></tr>,,,"#C36321"">hardrock</a></td></tr>",,"#C36321"">hardrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5q9psMZx7aMShZPWwVFFum""","#9B9101"">sad",sierreno</a></td></tr>,,,"#9B9101"">sadsierreno</a></td></tr>",,"#9B9101"">sadsierreno</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1ToiYTSneIiS6m4pYfrZrI""","#9F8E01"">sierreno</a></td></tr>",,,,"#9F8E01"">sierreno</a></td></tr>",,"#9F8E01"">sierreno</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:49vErWAk7BLsLccmRxngH3""","#8E820F"">mellow",gold</a></td></tr>,,,"#8E820F"">mellowgold</a></td></tr>",,"#8E820F"">mellowgold</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2V9SF7DMoOLEvxGVGT4uuU""","#979C03"">melodic",rap</a></td></tr>,,,"#979C03"">melodicrap</a></td></tr>",,"#979C03"">melodicrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6eFAocA46YeKpvr0HY4DQJ""","#DA5925"">nu",metal</a></td></tr>,,,"#DA5925"">numetal</a></td></tr>",,"#DA5925"">numetal</a></td></tr>"
